[{'name': 'cnnClassifierLogger', 'msg': 'Welcome to first log', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 3, 'funcName': '<module>', 'created': 1778735623.8374612, 'msecs': 837.0, 'relativeCreated': 10.463953018188477, 'thread': 252404, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 252264, 'message': 'Welcome to first log'}(asctime)s:INFO:main:Welcome to first log]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779081949.714846, 'msecs': 714.0, 'relativeCreated': 1785356.9796085358, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779082077.0833323, 'msecs': 83.0, 'relativeCreated': 1912725.4660129547, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779082077.0873225, 'msecs': 87.0, 'relativeCreated': 1912729.4561862946, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779082077.0893345, 'msecs': 89.0, 'relativeCreated': 1912731.4682006836, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779082077.0903282, 'msecs': 90.0, 'relativeCreated': 1912732.4619293213, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779082095.5981297, 'msecs': 598.0, 'relativeCreated': 1931240.2634620667, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779082095.6014829, 'msecs': 601.0, 'relativeCreated': 1931243.6165809631, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779082095.6039217, 'msecs': 603.0, 'relativeCreated': 1931246.0553646088, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779082095.6067574, 'msecs': 606.0, 'relativeCreated': 1931248.8911151886, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779082241.0007634, 'msecs': 0.0, 'relativeCreated': 2076642.8971290588, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779082241.0027883, 'msecs': 2.0, 'relativeCreated': 2076644.9220180511, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779082241.0048156, 'msecs': 4.0, 'relativeCreated': 2076646.9492912292, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779082241.0063334, 'msecs': 6.0, 'relativeCreated': 2076648.4670639038, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779082580.401117, 'msecs': 401.0, 'relativeCreated': 2416043.250799179, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779082580.4041164, 'msecs': 404.0, 'relativeCreated': 2416046.250104904, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779082580.4061186, 'msecs': 406.0, 'relativeCreated': 2416048.2523441315, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779082580.4072056, 'msecs': 407.0, 'relativeCreated': 2416049.3392944336, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779084052.7455764, 'msecs': 745.0, 'relativeCreated': 15509.152889251709, 'thread': 55616, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 80788, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779084052.7475724, 'msecs': 747.0, 'relativeCreated': 15511.148929595947, 'thread': 55616, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 80788, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779084052.7495785, 'msecs': 749.0, 'relativeCreated': 15513.154983520508, 'thread': 55616, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 80788, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779084052.7505696, 'msecs': 750.0, 'relativeCreated': 15514.146089553833, 'thread': 55616, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 80788, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\mixed_precision\\device_compatibility_check.py', 'filename': 'device_compatibility_check.py', 'module': 'device_compatibility_check', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 121, 'funcName': '_log_device_compatibility_check', 'created': 1779084197.6636498, 'msecs': 663.0, 'relativeCreated': 160427.22630500793, 'thread': 55616, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 80788, 'message': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once'}(asctime)s:WARNING:device_compatibility_check:Mixed precision compatibility check (mixed_float16): WARNING
The dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.
If you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once]
[{'name': 'tensorflow', 'msg': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\mixed_precision\\device_compatibility_check.py', 'filename': 'device_compatibility_check.py', 'module': 'device_compatibility_check', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 121, 'funcName': '_log_device_compatibility_check', 'created': 1779196226.3861291, 'msecs': 386.0, 'relativeCreated': 178394.27590370178, 'thread': 156836, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 156444, 'message': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once'}(asctime)s:WARNING:device_compatibility_check:Mixed precision compatibility check (mixed_float16): WARNING
The dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.
If you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once]
[{'name': 'tensorflow', 'msg': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\mixed_precision\\device_compatibility_check.py', 'filename': 'device_compatibility_check.py', 'module': 'device_compatibility_check', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 121, 'funcName': '_log_device_compatibility_check', 'created': 1779196300.4018657, 'msecs': 401.0, 'relativeCreated': 27735.936403274536, 'thread': 127096, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 151832, 'message': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once'}(asctime)s:WARNING:device_compatibility_check:Mixed precision compatibility check (mixed_float16): WARNING
The dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.
If you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779196476.9747682, 'msecs': 974.0, 'relativeCreated': 204308.83884429932, 'thread': 127096, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 151832, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779196476.9768527, 'msecs': 976.0, 'relativeCreated': 204310.9233379364, 'thread': 127096, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 151832, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779196476.9778714, 'msecs': 977.0, 'relativeCreated': 204311.9421005249, 'thread': 127096, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 151832, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779196476.9800682, 'msecs': 980.0, 'relativeCreated': 204314.13888931274, 'thread': 127096, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 151832, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'From %s: The name %s is deprecated. Please use %s instead.\n', 'args': ('c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\backend.py:1398', 'tf.executing_eagerly_outside_functions', 'tf.compat.v1.executing_eagerly_outside_functions'), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\util\\module_wrapper.py', 'filename': 'module_wrapper.py', 'module': 'module_wrapper', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 149, 'funcName': '_tfmw_add_deprecation_warning', 'created': 1779196477.1587975, 'msecs': 158.0, 'relativeCreated': 204492.86818504333, 'thread': 127096, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 151832, 'message': 'From c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.\n'}(asctime)s:WARNING:module_wrapper:From c:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.
]
[{'name': 'tensorflow', 'msg': 'From %s: The name %s is deprecated. Please use %s instead.\n', 'args': ('c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\layers\\pooling\\max_pooling2d.py:161', 'tf.nn.max_pool', 'tf.nn.max_pool2d'), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\util\\module_wrapper.py', 'filename': 'module_wrapper.py', 'module': 'module_wrapper', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 149, 'funcName': '_tfmw_add_deprecation_warning', 'created': 1779196477.2512689, 'msecs': 251.0, 'relativeCreated': 204585.3395462036, 'thread': 127096, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 151832, 'message': 'From c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\layers\\pooling\\max_pooling2d.py:161: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.\n'}(asctime)s:WARNING:module_wrapper:From c:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\layers\pooling\max_pooling2d.py:161: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779196477.957488, 'msecs': 957.0, 'relativeCreated': 205291.5587425232, 'thread': 127096, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 151832, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'tensorflow', 'msg': 'From %s: The name %s is deprecated. Please use %s instead.\n', 'args': ('c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\utils\\tf_utils.py:492', 'tf.ragged.RaggedTensorValue', 'tf.compat.v1.ragged.RaggedTensorValue'), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\util\\module_wrapper.py', 'filename': 'module_wrapper.py', 'module': 'module_wrapper', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 149, 'funcName': '_tfmw_add_deprecation_warning', 'created': 1779196480.9116113, 'msecs': 911.0, 'relativeCreated': 208245.6820011139, 'thread': 127096, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 151832, 'message': 'From c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\utils\\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.\n'}(asctime)s:WARNING:module_wrapper:From c:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.
]
[{'name': 'tensorflow', 'msg': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\mixed_precision\\device_compatibility_check.py', 'filename': 'device_compatibility_check.py', 'module': 'device_compatibility_check', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 121, 'funcName': '_log_device_compatibility_check', 'created': 1779197476.21006, 'msecs': 210.0, 'relativeCreated': 124094.5086479187, 'thread': 150636, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 144616, 'message': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once'}(asctime)s:WARNING:device_compatibility_check:Mixed precision compatibility check (mixed_float16): WARNING
The dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.
If you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once]
